Generation,Manufacturer,Name,Model,Proceed,Succeed,Location,Product Line,Family,Type,Date,Num Sold,Price,Clone,CPU Family,,Bits,CPU,CPU part label,Speed,Chip 2,Chip 3,Chip 4,Chip 5,Game medium,Game Count,RAM,Graphics,Ram other,Reference 1,Ref 1 Date,Reference 2,Ref 2 Date,Reference 3,Ref 3 Date,Reference 4,Ref 4 Date,Reference 5,Ref 5 Date,Photo 1 link,Photo 1 Date,Photo 2 link,Photo 2 Date,Photo 3 link,Photo 3 Date,Photo 4 link,Photo 4 Date,Notes
5,Nintendo,Game Boy Color,,Game Boy,Game Boy Advanced,,Game Boy,,Handheld,1998,48.8M,69.99,no,Z80,,8,Sharp LR35902,Nintendo CPU CGB B,4.194304/8.388608 MHz ,,,,,ROM,,32k,,,https://gbhwdb.gekkio.fi/consoles/mgb/,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Game Boy Light,,,Game Boy Color,Japan,Game Boy,,Handheld,1997,,"¥6,800",Variant: Game Boy,,,,,Nintendo CPU MGB,,,,,,ROM,,,,,https://gbhwdb.gekkio.fi/consoles/mgb/,01/10/21,,,,,,,,,,,,,,,,,
6,Nintendo,Game Boy Micro,,Game Boy Advanced SP,DS,,Game Boy,,Handheld,2001,2.5M,99,no,ARM7,1,32,ARM7TDMI,Nintendo CPU AGB E,16.78 MHz,,,,,ROM,,Internal(32k + 96k VRAM) + Ext(256k),,,https://gbhwdb.gekkio.fi/consoles/oxy/MJF10515255.html,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Game Boy Player,,Super Game Boy 2,,,Game Boy,,Add-on for GameCube,2003,,,,,,,,Nintendo CPU AGB A,,,,,,ROM,,,,,https://gbhwdb.gekkio.fi/consoles/gbs/,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Game Boy Pocket,,,Game Boy Color,,Game Boy,,Handheld,1996,,$69.99,Variant: Game Boy,,,,,Nintendo CPU MGB,,,,,,ROM,,,,,https://gbhwdb.gekkio.fi/consoles/mgb/,01/10/21,,,,,,,,,,,,,,,,,
6,Nintendo,GameCube,,N64,Wii,,GameCube,,Console,2001,21.7M,,no,PowerPC,1,32,,Gekko,485MHz,,,,,,,24M,3M,,,,,,,,,,,,,,,,,,,,
,Nintendo,Gateway 64,,Gateway SNES,Gateway GameCube,,N64,,Console: Hotel/Airline,,,,Variant: N64,,,,,,,,,,,,,,,,https://web.archive.org/web/20080521064747/http://www.nintendogateway.com/main/gamelist/hotel/index.html,01/10/21,https://snescentral.com/article.php?id=1019,01/10/21,,,,,,,,,,,,,,,
,Nintendo,Gateway Game Boy,,,Gateway Game Boy Advanced,,Game Boy,,Console: Hotel/Airline,,,,Variant: Game Boy,,,,,,,,,,,,,,,,https://web.archive.org/web/20080520111422/http://www.nintendogateway.com/main/gamelist/airline/index.html,01/10/21,https://snescentral.com/article.php?id=1019,01/10/21,,,,,,,,,,,,,,,
,Nintendo,Gateway Game Boy Advance,,Gateway Game Boy,,,Game Boy,,Console: Hotel/Airline,,,,Variant: Game Boy Advanced,,,,,,,,,,,,,,,,https://web.archive.org/web/20080520111422/http://www.nintendogateway.com/main/gamelist/airline/index.html,01/10/21,https://snescentral.com/article.php?id=1019,01/10/21,,,,,,,,,,,,,,,
,Nintendo,Gateway GameCube,,Gateway 64,,,GameCube,,Console: Hotel/Airline,,,,Variant: GameCube,,,,,,,,,,,,,,,,https://web.archive.org/web/20080521064747/http://www.nintendogateway.com/main/gamelist/hotel/index.html,01/10/21,https://snescentral.com/article.php?id=1019,01/10/21,,,,,,,,,,,,,,,
,Nintendo,Gateway SNES,,,Gateway 64,,NES,,Console: Hotel/Airline,,,,Variant: SNES,,,,,,,,,,,,,,,,https://web.archive.org/web/20080520111422/http://www.nintendogateway.com/main/gamelist/airline/index.html,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,iQue,,SNES,GameCube,China,N64,,Console,2003,,,,MIPS III(R4300),1,64,R4300,NEC D800044F2511,93.75MHz,Math Co-processor,,,,,,4M,,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/N64-iQue,01/10/21,,,,,,,,,,,,,,,,,
3,Nintendo,NES,,,SNES,,NES,,Console,1983,61.9M,,no,6502 based,1,8,,Ricoh RP2A03 or RP2A03G or RP2A03H,1.79MHz,RP2C02 or RP2C02G-0 or RP2C02H-0,,,,ROM,,2k,,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/NES,01/10/21,https://console5.com/wiki/Nintendo_NES-001,01/10/21,https://console5.com/wiki/Nintendo_NES-101,01/10/21,,,,,,,,,,,,,
,Nintendo,NES Classic Edition,,,SNES,,NES,,,,,,Emulator: NES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Nintendo,New 2DS,,2DS,Switch Lite,,DS,,Handheld,2017,,,no,ARM11 + ARM9,4 + 1,32,,,804MHz + 134MHz,,,,,,,256M,,,https://en.wikipedia.org/wiki/Nintendo_3DS#Comparison,01/10/21,,,,,,,,,,,,,,,,,
8,Nintendo,New 2DS XL,,2DS XL,Switch Lite,,DS,,,2017,,$149.99 ,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Nintendo,New 3DS,,3DS,Switch Lite,,DS,,Handheld,2014,,,no,ARM11 + ARM9,4 + 1,32,,,804MHz + 134MHz,,,,,,,256M,,,https://en.wikipedia.org/wiki/Nintendo_3DS#Comparison,01/10/21,,,,,,,,,,,,,,,,,
8,Nintendo,New 3DS XL,,3DS XL,Switch Lite,,DS,,Handheld,2014,,,no,ARM11 + ARM9,4 + 1,32,ARM11 MPCore,,804MHz + 134MHz,,,,,,,256M,10M,,https://en.wikipedia.org/wiki/New_Nintendo_3DS#Hardware,01/10/21,https://en.wikipedia.org/wiki/Nintendo_3DS#Comparison,01/10/21,,,,,,,,,,,,,,,
5,Nintendo,Nintendo 64,,SNES,GameCube,,N64,,Console,1996,32.93M,,no,MIPS R4300,1,64,NEC VR4300,Nintendo CPU-NUS or CPU-NUS A,93.75MHz,,,,,ROM,,4M,,,https://console5.com/wiki/N64,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Pokémon Mini,,,,,,,Handheld,2001,,,no,S1C88,1,,,,4MHz,,,,,ROM,10,4k,,,,,,,,,,,,,,,,,,,,,
,Nintendo,Satellaview BS-X,,,,,,,Add-on,1995,,,no,,,,,,,,,,,,,512k,,,http://www.videogameconsolelibrary.com/pg90-satellaview.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Super Famicom,,Famicom,N64,,,,Console: hotel,1994,,,no,,,,,,,,,,,ROM,,,,,http://videogamekraken.com/super-famicom-box-by-nintendo,01/10/21,,,,,,,,,,,,,,,,,
4,Nintendo,Super Famicom CD-ROM,,,,Japan,SNES,,Disk drive,1995,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Nintendo,Super Game Boy,,,Super Game Boy II,,Game Boy,,Extension,1994,49.1M,,no,,,,,Nintendo SGB-CPU 01,,,,,,,,,,,https://gbhwdb.gekkio.fi/consoles/sgb2/,01/10/21,,,,,,,,,,,,,,,,,
4,Nintendo,Super Game Boy II,,Super Game Boy,Game Boy Player,,Game Boy,,Extension,1998,,,no,,,,,Nintendo CPU-SGB2,,,,,,,,,,,https://gbhwdb.gekkio.fi/consoles/sgb2/,01/10/21,,,,,,,,,,,,,,,,,
4,Nintendo,Super NES,,NES,N64,,SNES,,Console,1991,,,no,65C816 based,1,16,Ricoh 5A22-02,Nintendo S-CPU or S-CPU A or S-CPU B or S-CPUN A,3.58MHz,Nintendo S-PPU1 (Video),Nintendo S-PPU2 C (Video),Nintendo S-DSP A,Nintendo S-SMP,ROM,,128k,,,https://the-liberator.net/site-files/retro-games/hardware/Nintendo-Super-NES/super-nintendo-entertainment-system-snes-pal.htm,01/10/21,https://console5.com/wiki/SNES,01/10/21,,,,,,,,,,,,,,,
,Nintendo,"Super NES 101, New-Style Super NES, Super Famicom Jr. SNS-101",,NES,N64,,SNES,,Console,1997,,,no,6502 based,1,,Ricoh 5A22,Nintendo S-CPUN A,3.58 MHz,,,,,ROM,,,,,https://en.wikipedia.org/wiki/New-Style_Super_NES,01/10/21,https://console5.com/wiki/SNES,01/10/21,,,,,,,,,,,,,,,
,Nintendo,Super NES CD-ROM,,NES,N64,,SNES,,Disk drive,1995,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nintendo,Super NES Classic Edition,,NES,N64,,SNES,,Console,,,,Emulator: SNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Nintendo,Switch,,Wii U,,,Switch,,Console,2017,61.44M,,no,Tegra X1,,64,,,1.02GHz,,,,,,,4G,,,,,,,,,,,,,,,,,,,,,
8,Nintendo,Switch Lite,,New 3DS,,,Switch,,Handheld,2019,,,no,ARM Cortex,4+4,64,Cortex-A57 + Cortex-A53,,1.02GHz,Nvidia GM20B,,,,,,4G,,,https://en.wikipedia.org/wiki/Nintendo_Switch_Lite,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,"Transfer Pak, 64GP",,,,,,,Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nintendo,Virtual Boy,,,,,,,VR glasses + console,1995,,,no,V810,1,32,NEC V810 uPD70732?,,20MHz,Nintendo VUE-VPU,Nintendo VRM-VUE,Nintendo NVC-VUE,,,,128k +64k,128k,,https://en.wikibooks.org/wiki/History_of_video_games/Fifth_generation_of_video_game_consoles/Virtual_Boy,01/10/21,,,,,,,,,,,,,,,,,
7,Nintendo,Wii,,GameCube,Wii U,,Wii,,Console,2003,101.6M,,no,PowerPC,,,,,729MHz,,,,,,,64M,24M,,,,,,,,,,,,,,,,,,,,
,Nintendo,Wii Mini,RVL-201,GameCube,Wii U,,Wii,,Console,2012,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Nintendo,Wii U,,Wii,Switch,,Wii,,handheld,2012,,,no,PowerPC,3,32,"PowerPC 750 based ""Espresso""",,1.24GHz,"ATI Radeon based ""Latte""",,,,,,2G,32M,,http://www.videogameconsolelibrary.com/pg10-wii_u.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
6,Nokia,N-Gage,,,,,N-Gage,,Handheld,2003,<3M,299,no,ARM9,,32,ARM920T,,104MHz,,,,,,>50,,,,https://en.wikipedia.org/wiki/N-Gage_%28device%29,01/10/21,,,,,,,,,,,,,,,,,
6,Nokia,N-Gage QD,,,,,N-Gage,,Handheld,2004,,,no,ARM9,,32,ARM9E,,,,,,,,,,,,https://en.wikipedia.org/wiki/N-Gage_QD,01/10/21,,,,,,,,,,,,,,,,,
3,Ohio Arts,Etch-A-Sketch Animator 2000,,,,,Etch-A-Sketch,,Handheld,1988,,139.99,no,LC6500 Series,1,4,,Sanyo LC6523H,,,,,,,3,2k,,,https://en.wikibooks.org/wiki/History_of_video_games/Third_generation_of_video_game_consoles/Etch-A-Sketch_Animator_2000,01/10/21,https://www.youtube.com/watch?v=Ult_pn1G5zs,01/10/21,,,,,,,,,,,,,,,
,OUYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Palladium,Tele-Cassetten Game,,,,,,,,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Palmtex,"Palmtex Portable Videogame System, PVS, Super Micro, Home Computer Software, Home Computer Software Super Micro",9000-R1,,,,,,Handheld,1984,<37.2k,$39.95 (Console),,,,,in cartridge,,,,,,,,3,2k (in cartridge),,,https://en.wikipedia.org/wiki/Palmtex_Portable_Videogame_System,01/10/21,,,,,,,,,,,,,,,,,
,Panasonic,3DO FZ-10,,,,,3DO,,Console,1995,,,,,,,,,,,,,,,,,,,http://www.thegameconsole.com/1990-videogames.html,01/10/21,,,,,,,,,,,,,,,,,
5,Panasonic,3DO Interactive,,,,,3DO,,Console,1993,,$700.00,,ARM6,1,,,VLSI VY86C06020FC-2,,,,,,CD-ROM,,,,,http://www.thegameconsole.com/1990-videogames.html,01/10/21,,,,,,,,,,,,,,,,,
,Panasonic,3DO M2,,,,,3DO,,Console,1995,,,,PowerPC,1,32,PowerPC 602,,66.7MHz,Custom ASICs (10 co-processors) ,,,,,,16M,,,http://www.videogameconsolelibrary.com/pg90-3do_m2.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
,Panasonic,"ROBO 3DO, N-1005",,,,,3DO,,Console: hotel,1995,,,Base: Panasonic FZ-1,,,,,,,,,,,,,,,,http://videogamekraken.com/robo-3do-by-panasonic,01/10/21,,,,,,,,,,,,,,,,,
4,Philips,CD-I,,,,,,,Console,1991,570k,,no,68000,1,16/32,,Philips SCC68070,15.5MHz,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,
,Philips,N60,,,,,,,Computer?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philips,Odyssey,,,,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philips,Odyssey 2,,,,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philips,Videojeu C52,,,,France,Videopac,,Console,1978,,,,MCS-48,1,8,8048,Intel P8048H,1.79 MHz,,,,,,,320B,,,https://www.1000bit.it/scheda.asp?id=120,01/10/21,http://www.the-liberator.net/site-files/retro-games/hardware/Philips-VIDEOPAC-Computer-G7000/philips-videopac-computer-g7000.htm,01/10/21,,,,,,,,,,,,,,,
,Philips,Videopac G7000,,,,,,,Console,,,,,,,,,,,,,,,,,,,,http://ultimateconsoledatabase.com/others.htm,01/10/21,,,,,,,,,,,,,,,,,
,Philips,Videopac G7200,,,,,,,Console + CRT,,,,,,,,,,,,,,,,,,,,http://ultimateconsoledatabase.com/others.htm,01/10/21,,,,,,,,,,,,,,,,,
,Philips,Videopac G7200,,,,,Videopac,,Console,,,,,MCS-48,1,8,8048,Intel P8048H,,,,,,,,,,,https://bilgisayarlarim.com/Philips/G7200/,01/10/21,,,,,,,,,,,,,,,,,
3,Philips,Videopac G7400,,,,,Videopac,,Console,1983,,,,MCS-48,1,8,8048,Intel P8048H,5.91MHz,,,,,,,6k,,,https://www.nightfallcrew.com/17/05/2010/philips-videopac-g7000-1st-gen-for-spare-parts/,01/10/21,http://www.the-liberator.net/site-files/retro-games/hardware/Philips-VIDEOPAC-Computer-G7000/philips-videopac-computer-g7000.htm,01/10/21,,,,,,,,,,,,,,,
,Philips,Videopac G7401,,,,,Videopac,,Console,1984,,,,MCS-48,1,8,8048,Intel 8048,1.79 MHz,,,,,,,,,,https://www.system-cfg.com/detailconsole.php?ident=37,01/10/21,,,,,,,,,,,,,,,,,
,Planet Interactive,"Mi2, PDC Touch",,,,,,,Handheld,2009,,€70,,MIPS,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/EVO_Smart_Console,01/10/21,,,,,,,,,,,,,,,,,
,PlayJam,GameStick,,,,,,,,2013,,,,ARM Cortex,,,,Amlogic 8726-MX,1.5GHz,Dual Mali 400MP,,,,,,1G,,,http://www.videogameconsolelibrary.com/pg10-gamestick.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
2,RCA,Studio II,,,Studio III(relicensed systems),,,,Console,1977,,,,1802,1,8,1802,RCA CDP1802CE,1.78MHz,,,,,,,512B,,,,,,,,,,,,,,,,,,,,,
3,RDI Video Systems,Halcyon,,,,,,,Console,1985,,,,Z80,,,Z80B,,6MHz,,,,,,,64k RAM/ROM,,,,,,,,,,,,,,,,,,,,,
,Retro,ZX Spectrum Vega,,,,,,,Emulator: ZX Spectrum ,2015,,,,ARM9,,,I.MX233,Freescale MCIMX233DAG4C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Retro,ZX Spectrum Vega+,,,,,,,Emulator: ZX Spectrum ,2005,,,,,,,,,,,,,,,18 preloaded + SDCard,,,,https://en.wikipedia.org/wiki/ZX_Spectrum_Vega%2B,01/10/21,,,,,,,,,,,,,,,,,
2,Romtec,ColorVision,ET-818,,,,,,Handheld,1984,,,no,,,,,Glob Top encapsilation,,,,,,internal,5,,,,https://en.wikipedia.org/wiki/Romtec_Colorvision,01/10/21,,,,,,,,,,,,,,,,,
,Sammy,Atomiswave,,,,,,,Arcade,,,,,SuperH,,32,SH-4,,200MHz,"PowerVR 2 100 MHz (graphics)
",ARM7 Yamaha AICA (sound),,,,28,16M,16M,8M (sound),https://en.wikipedia.org/wiki/Atomiswave,01/10/21,,,,,,,,,,,,,,,,,
,Samsung,Super Gam*Boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Sega,32X,,,,,Genesis,,Add-on,1994,665k,160,no,SuperH(SH-2),2 chips,32,SH-2,Hitachi HD641795,23MHz,Sega 315-5818A,Sega 315-5781A,,,ROM,40,256k +256k,,,https://upload.wikimedia.org/wikipedia/commons/4/4e/Sega-Genesis-32X-Motherboard-Top.jpg,01/10/21,,,,,,,,,,,,,,,,,
6,Sega,Advanced Pico Beena,,,,,,,,2005,,,,ARM7,,,ARM7TDMI,Sega 9H0-0008,81MHz,,,,,,,,,,https://team-europe.blogspot.com/2012/08/some-photos.html,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Astro City Mini,,,,,,,Tabletop,,,"￥13,511",Emulator,,,,,,,,,,,Pre-loaded,37,,,,https://www.nintendolife.com/news/2020/12/hardware_review_sega_astro_city_mini_-_an_esoteric_way_to_mark_60_years_in_the_business,01/10/21,,,,,,,,,,,,,,,,,
6,Sega,"Beena, Advanced Pico Beena, Beena Lite",,Sega Pico,,Japan,,,Console: Educational,2005,350k,,,ARM,,32,ARM7TDMI,,81MHz,,,,,,64,,,,https://en.wikipedia.org/wiki/Sega_Pico,01/10/21,https://en.wikipedia.org/wiki/List_of_Sega_Pico_games#Advanced_Pico_Beena_games,01/10/21,,,,,,,,,,,,,,,
4,Sega,CDX,,,,,,,,,,,,68000,,,68000,Motorola MC68HC000FN12,,Motorola MC68HC000FH8 (CPU),84C00AU (Z80 Co-CPU),,,CD-ROM,,,,,https://console5.com/wiki/Sega_CDX,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Divers 2000 CX-1,,,,Japan,,,Console + TV,2000,,,Integrated Dreamcast,,,32,Hitachi SH-4,,200MHz,PowerVR2 (video),Yamaha AICA (sound),,,GD-ROM,,16M,8M,2M (audio),https://www.segadriven.com/divers-2000-cx-1/,01/10/21,,,,,,,,,,,,,,,,,
6,Sega,Dreamcast,,,,,Dreamcast,,Console,1999,9.13M,,no,SuperH(SH-4),,,SH-4,Hitachi HD6417091R,,Sega 315-6267-X1,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/7/7e/Sega-Dreamcast-Motherboard-Top.jpg,01/10/21,,,,,,,,,,,,,,,,,
,Sega,"Family Driver, Video Driver(NA)",,,,,,,Console,1988,,"¥8,800",no,,,,,,,,,,,VHS,3,,,,http://videogamekraken.com/video-driver,01/10/21,,,,,,,,,,,,,,,,,
4,Sega,Game Gear,,,,,Game Gear,,Handheld,1990,,,no,Z80,1,8,,Toshiba T84C00AM-6,3.5MHz,Sega 315-5535 (VDP),,,,ROM,,8k,,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/GameGear,01/10/21,https://console5.com/wiki/Game_Gear,01/10/21,,,,,,,,,,,,,,,
,Sega,Game Gear Micro,,,,,,,,2020,,"4,980 yen",,ARM,,32,Allwinner F1C200 (ARM9),,600MHz,,,,,,4 built-in,64M,,,https://www.theverge.com/2020/6/3/21278895/sega-game-gear-micro-games-list-price-magnifying-glass,01/10/21,https://en.wikibooks.org/wiki/History_of_video_games/Ninth_generation_of_video_game_consoles/Game_Gear_Micro,01/10/21,,,,,,,,,,,,,,,
4,Sega,"Genesis 2, Mega Drive II",,Master System,Sega CD,,Genesis,,Console,1994,,,no,68000,1,16,,Motorola MC68000FN8 or MC68000FN12 or Sega 315-5960,,Zilog Z84C0006FEC (co-processor),,,,ROM,,,,,http://www.thegameconsole.com/sega-genesis2/,01/10/21,https://console5.com/wiki/Mega_Drive_II_/_Genesis_2,01/10/21,https://www.nightfallcrew.com/05/05/2012/sega-megadrive-ii-pal-eur/,01/10/21,,,,,,,,,,,,,
4,Sega,Genesis Mini/Mega Drive Mini,,Master System,Sega CD,,Genesis,,Emulator,2019,,,Emulator: Sega Genesis,ARM,,,,ZUIKI Z7213,,,,,,ROM,,,,,,,,,,,,,,,,,,,,,,,
4,Sega,"Genesis, Mega Drive",,Master System,Sega CD,US,Genesis,,Console,1989,33.75M,,no,68000,1,,68000,Signetics SCN68000C8 or Motorola MC68HC000FN8 or MC68000P8,,Zilog Z084C0004PSC (Z80),Sega 315-5487,Sega 315-5676,,ROM,,,,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Genesis,01/10/21,https://console5.com/wiki/Mega_Drive_/_Genesis,01/10/21,,,,,,,,,,,,,,,
,Sega,Mark III (Master system),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Sega,Master System,,Genesis,,,Master System,,Console,1986,10-13M,,no,Z80,1,8,Z80,Zilog Z0840004PSC or NEC uPD780C-1,4MHz,Sega 315-5124,,,,ROM,,8k(system),,,http://www.atarimania.com/faq-atari-400-800-xl-xe-what-are-sally-antic-ctia-gtia-fgtia-pokey-and-freddie_14.html,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Master System Girl,,,,,,,,,,,,Z80,,8,Z80A,,4MHz,Yamaha YM2602B VDP,,SN76489 PSG (sound),,,,8k,16k,,https://www.segadriven.com/master-system-girl/,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Master System II,,Genesis,,,Master System,,Console,,,,no,Z80,1,8,Z80,Zilog Z0840004PSC,,,,,,,,,,,http://www.the-liberator.net/site-files/retro-games/hardware/SEGA-Master-System-II-Power-Base-PAL/sega-master-system-2-ii-power-base-pal.htm,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/N64-iQue,01/10/21,,,,,,,,,,,,,,,
,Sega,Master System II/III Compact,,,,,,,Console,1990,,,,Z80,,8,Z80A,,,Yamaha YM2602B VDP,Yamaha VDP PSG(SN76489)(sound),,,,,8k,16k,,https://www.segadriven.com/sega-master-system-ii-iii-compact/,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Master System Super Compact,,,,,,,,,,,,Z80,,8,Z80A,,4MHz,Yamaha YM2602B VDP,,,,,,8k,16k,,https://www.segadriven.com/master-system-super-compact/,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Mega Drive,,,,Japan/Europe,Mega Drive,,Console,1988,,,,68000,1,16,68000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Sega,Mega Drive II,,,,,Mega Drive,,Console,1988,,,,68000,1,16,68000,Motorola MC68HC000FN8 (68000),7.6MHz,Sega 325-5660,Zilog Z84C0006FEC (Z80),,,,,,,,,,,,,,,,,,,,,,,,,,
4,Sega,Mega Jet,,,,,Mega Drive,,Console,1993,,,no,68000,1,16,68000,,7.67MHz,Z80A,,,,,,64k,64k,,https://vglegacy.com/hardware/mega-jet/,01/10/21,,,,,,,,,,,,,,,,,
,Sega,Mega-CD,,,,Japan/Europe,Mega Drive,,Add-on,1991,100k,"¥49,800",no,,,,,,,,,,,CD-ROM,,,,,,,,,,,,,,,,,,,,,,,
,Sega,Mega-CD II,,,,Japan/Europe,Mega Drive,,,,,,,,,,,,,,,,,CD-ROM,,,,,,,,,,,,,,,,,,,,,,,
,Sega,Model 3,,,,,,,Arcade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sega,NAOMI,,,,,,,Arcade,1998,,,,SuperH(SH-4),1,32,Hitachi SH-4,,200MHz,PowerVR 2 (PVR2DC),ARM7 Yamaha AICA,,,,,32M,16M,8M (sound),https://segaretro.org/Sega_NAOMI,01/10/21,https://wiki.arcadeotaku.com/w/Sega_NAOMI,01/10/21,,,,,,,,,,,,,,,
,Sega,NAOMI II,,,,,,,Arcade,,,,,SuperH(SH-4),2,32,Hitachi SH-4,,,PowerVR 2 (PVR2DC-CLX2),ARM7 Yamaha AICA,,,,,,,,https://wiki.arcadeotaku.com/w/Sega_NAOMI_2,01/10/21,,,,,,,,,,,,,,,,,
4,Sega,Nomad,,,,,,,Handheld,1995,,,,68000,,,68HC000,Motorola MC68HC000FN8,,Zilog Z84C0006FEC (Z80),Sega 315-5700,,,,,,,,http://www.segamegadrive.it/sega-nomad-genesis-nomad/,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Nomad,01/10/21,,,,,,,,,,,,,,,
4,Sega,"Pico, Kids Computer Pico",,,Advanced Pico Beena,,Pico,,Console,1993,3.4M(2005),"JP¥13,440",no,68000,1,,,Motorola MC68HC000FN8-A,,,,,,ROM,223,,,,https://www.sega-16.com/forum/showthread.php?22197-PCB-Porn-Sega-Pico,01/10/21,https://en.wikipedia.org/wiki/List_of_Sega_Pico_games,01/10/21,https://en.wikipedia.org/wiki/Sega_Pico,01/10/21,,,,,,,,,,,,,
,Sega,Prologue 21,,,,,,,Console + Karaoke,1994,,,Sega Saturn based,,,,,,,,,,,,,,,,http://videogamekraken.com/prologue-21-by-sega,01/10/21,,,,,,,,,,,,,,,,,
5,Sega,Saturn,,,,,Saturn,,Console,1995,9.26M,299,no,SuperH,2 chips,,SH-2,Hitachi HD6417095F28 or HD6417095SF28 (SH-2),28.6MHz,Motorola MC68EC000FN12,"Sega 315-5688, Sega 315-5890, Sega 315-5883, Sega 31505687",,,,,2M,1.5M (video),512k (sound),https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/SaturnJP,01/10/21,https://console5.com/wiki/Saturn,01/10/21,,,,,,,,,,,,,,,
4,Sega,Sega CD,,,,"NA, Brazil",Genesis,,Extension,1992,,,no,68000,1,16,,Motorola MC68HC000FN12 or Hitachi HD68HC000CP12,12.5MHz,Sega 315-5548 or Sega 315-5632,,,,CD-ROM,,64k,,,https://fr.wikipedia.org/wiki/Mega-CD#/media/Fichier:Game_console--Sega_CD--motherboard--171-6528C-A.jpg,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/GenesisAdd-ons,01/10/21,,,,,,,,,,,,,,,
,Sega,SEGA Fish Life,,,,Japan,,,Interactive fish tank,,,,,,,,,,,,,,,,,,,,https://www.segadriven.com/sega-fish-life/,01/10/21,,,,,,,,,,,,,,,,,
3,Sega,SG-1000,,,,,,,Console,1983,150k,"¥15,000",no,Z80,1,8,Z80,Sharp LH0080A(Z80A-CPU-D),3.58MHz,,,,,ROM,42 game cartridges and 29 Sega My Card,1k,,,https://www.nightfallcrew.com/31/08/2012/sega-sg-1000-ii-mark-2-boxed/?/feed/&nggpage=2,01/10/21,https://en.wikipedia.org/wiki/SG-1000,01/10/21,,,,,,,,,,,,,,,
,Sega,SG-1000 II,,,,,,,Console,1984,,"¥15,000",no,Z80,1,8,Z80,Sharp LH0080A(Z80A-CPU-D),3.58MHz,,,,,,42 game cartridges and 29 Sega My Card,,,,https://en.wikipedia.org/wiki/SG-1000,01/10/21,,,,,,,,,,,,,,,,,
3,Sega,SG-3000,,,,,,,Console,1984,,,,Z80,1,8,Z80,NEC D780C-1,4MHz,,,,,,42 game cartridges and 29 Sega My Card,,,,https://en.wikibooks.org/wiki/History_of_video_games/Third_generation_of_video_game_consoles/Action_Max,01/10/21,https://www.nightfallcrew.com/28/12/2010/sega-sc-3000/,01/10/21,https://en.wikipedia.org/wiki/SG-1000,01/10/21,,,,,,,,,,,,,
,Sega,Skeleton Saturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
