Manufacturer,Family,Part #,Alternative Label 1,Alternative Label 2,Alternative Label 3,Alternative Label 4,Alternative Label 5,Empty,Empty,Empty,Chip Type,Sub-Family,Model number,Core,Core designer,Microarchitecture,Threads,CPUID,Core Count,Architecture,Data Bus (ext),Address Bus,Frequency Min,Frequency Max/Typ,Actual bus frequency,Effective bus frequency,Bus bandwidth,Clock multiplier,Core Stepping,Empty,Empty,Empty,Empty,L1 data cache,L1 data associativity,L1 instruction cache,L1 instruction associativity,L1 unified cache,L1 unified associativity,L2 cache,L2 associativity,L3 cache,L3 associativity,Boot ROM,ROM Internal,ROM Type,RAM internal,RAM max,RAM type,Virtual memory max,Empty,Empty,Empty,Empty,Package,Package Size,Package Weight,Socket,Transistor count,Process Size,Metal Layers,Metal Type,Process technology,Die Size,Empty,Empty,Empty,Empty,Vcc range,Vcc(typ),Empty,Vcc(secondary),Vcc(tertiary),Vcc(core),Vcc(I/O),Power Min,Power Typ,Power Max,Power Thermal Design,Temperature range,Low Power Features,Empty,Empty,Empty,Empty,Empty,Instruction set,Instruction set extensions,Additional instructions,Computer architecture,ISA,Empty,Empty,Empty,Empty,FPU,On-chip peripherals,Features,Empty,Empty,Empty,Empty,Release date,Initial price,Applications,Military Spec,Comments,Empty,Empty,Empty,Empty,Empty,Empty,Reference 1,Reference 2,Reference 3,Reference 4,Reference 5,Reference 6,Reference 7,Reference 8
Cyrix,MXi,MXi-133MHz,,,,,,,,,CPU,,,MXi,Cyrix,,,,1,32,128,,,133MHz,66MHz,,>2GiB/s,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Staggered CPGA-360,,,,9M,0.25um,5,,CMOS,90mm^2 (expected),,,,,,,,,,2.5V,,,,,,,,,,,,,,x86-32,MMX,,x86,,,,,Integrated,"SDRAM Controller, AGP controller, 2D GPU, 3D graphics accelerator",,,,,,"Planned Release: Second half of 1998, but was never released",,,,Most information on this page is based on Cyrix MXi announcement.  Only samples of this part were released.,,,,,,,http://www.cpu-world.com/CPUs/MXi/Cyrix-MXi-133MHz.html,,,,,,,
Cyrix,MXi,MXi-233MHz,,,,,,,,,CPU,,,MXi,Cyrix,,,,1,32,128,,,233MHz,66MHz,,>2GiB/s,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Staggered CPGA-360,,,,9M,0.25um,5,,CMOS,90mm^2 (expected),,,,,,,,,,2.5V,,,,,,,,,,,,,,x86-32,MMX,,x86,,,,,Integrated,"SDRAM Controller, AGP controller, 2D GPU, 3D graphics accelerator",,,,,,"Planned Release: Second half of 1998, but was never released",,,,Most information on this page is based on Cyrix MXi announcement.  Only samples of this part were released.,,,,,,,,,,,,,,
Cyrix,486DLC,Cx486DLC-25GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,25MHz,25MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DLC,http://en.wikipedia.org/wiki/Cyrix_Cx486DLC,,,,,,
Cyrix,486DLC,Cx486DLC-33GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,33MHz,33MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486DLC-33GP.html,http://www.oldcpu.cz/CPU/Cyrix/486-DLC,http://en.wikipedia.org/wiki/Cyrix_Cx486DLC,,,,,
Cyrix,486DLC,Cx486DLC-40GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,40MHz,40MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486DLC-40GP.html,http://www.oldcpu.cz/CPU/Cyrix/486-DLC,http://en.wikipedia.org/wiki/Cyrix_Cx486DLC,,,,,
Cyrix,,Cx486DRu2-20/40GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486DRu2-20-40GP.html,,,,,,,
Cyrix,,Cx486DRx2-20/40GP,,,,,,,,,CPU,,,,,,,,1,32,,,,40MHz,20MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486DRx2-20-40GP.html,http://www.oldcpu.cz/CPU/Cyrix/486-DRX2,,,,,,
Cyrix,,Cx486DRx2-25/50GP,,,,,,,,,CPU,,,,,,,,1,32,,,,50MHz,25MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486DRx2-25-50GP.html,http://www.oldcpu.cz/CPU/Cyrix/486-DRX2,,,,,,
Cyrix,,Cx486DRx2-33/66GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-132,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyrix,,Cx486DX-33GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,33MHz,33MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX-40,,,,,,,,,CPU,,,,,,,,1,32,,,,40MHz,40MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX-40GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,40MHz,40MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX-V33QP ,,,,,,,,,CPU,,,,,,,,1,32,,,,33MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyrix,486,Cx486DX2-50,,,,,,,,,CPU,,,,,,,,1,32,,,,50MHz,25MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX2-50GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,50MHz,25MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX2-66,,,,,,,,,CPU,,,,,,,,1,32,,,,66MHz,33MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX2-66GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,66MHz,33MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyrix,486,Cx486DX2-80,,,,,,,,,CPU,,,,,,,,1,32,,,,80MHz,40MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX2-V66GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,66MHz,33MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,3.3V,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX2-V66QP ,,,,,,,,,CPU,,,,,,,,1,32,,,,66MHz,33MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-208,,,NA,,,,,,,,,,,,3.3V,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyrix,486,Cx486DX2-V80GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,80MHz,40MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,3.3V,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX4-100GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,100MHz,33MHz,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-DX-DX2-DX4,,,,,,,
Cyrix,486,Cx486DX4-100GP4 ,,,,,,,,,CPU,,,,,,,,1,32,,,,100MHz,33MHz,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-collection.de/?l0=co&l1=Cyrix&l2=Cx486%20DX#Cx486DX4-100GP4,,,,,,,
Cyrix,,Cx486S-33GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80486/Cyrix-Cx486S-33-GP.html,,,,,,,
Cyrix,,Cx486S-40,,,,,,,,,CPU,,,,,,,,1,32,,,,40MHz,40MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-S,,,,,,,
Cyrix,,Cx486S-40GP ,,,,,,,,,CPU,,,,,,,,1,32,,,,40MHz,40MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,CPGA-168,,,Socket-1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-S,,,,,,,
Cyrix,486SLC,Cx486SLC-25MP ,,,,,,,,,CPU,,,,,,,,1,32,,,,25MHz,25MHz,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-100,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-SLC,http://en.wikipedia.org/wiki/Cyrix_Cx486SLC,,,,,,
Cyrix,486SLC,Cx486SLC/e-33MP ,,,,,,,,,CPU,,,,,,,,1,32,,,,33MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-100,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://en.wikipedia.org/wiki/Cyrix_Cx486SLC,,,,,,,
Cyrix,486SLC,Cx486SLC/e-V25MP,,,,,,,,,CPU,,,,,,,,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-100,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486SLC-e-V25MP.html,http://en.wikipedia.org/wiki/Cyrix_Cx486SLC,,,,,,
Cyrix,486SLC,Cx486SLC/e-V25MP ,,,,,,,,,CPU,,,,,,,,1,32,,,,25MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-100,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486SLC-e-V25MP.html,http://en.wikipedia.org/wiki/Cyrix_Cx486SLC,,,,,,
Cyrix,486SLC,Cx486SLC2-50MP ,,,,,,,,,CPU,,,,,,,,1,32,,,,50MHz,25MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-100,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.oldcpu.cz/CPU/Cyrix/486-SLC,http://en.wikipedia.org/wiki/Cyrix_Cx486SLC,,,,,,
Cyrix,,Cx486SRx2-25/50MP,,,,,,,,,CPU,,,,,,,,1,32,,,,50MHz,25MHz,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,PQFP-100,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X86-32,,,,x86,,,,,,,,,,,,,,,,,,,,,,,http://www.cpu-world.com/CPUs/80386/Cyrix-Cx486SRx2-25-50MP.html,,,,,,,
